,time,sewer_and_water,power,roads_and_bridges,medical,buildings,shake_intensity,location
45987,2020-04-08 09:10:00,0.0,8.0,6.0,,3.0,1.0,17
45986,2020-04-08 09:10:00,1.0,7.0,7.0,,3.0,3.0,17
46287,2020-04-08 09:10:00,0.0,8.0,6.0,,3.0,2.0,17
46496,2020-04-08 09:10:00,-0.0,6.0,6.0,,5.0,3.0,17
46123,2020-04-08 09:10:00,0.0,7.0,6.0,,3.0,2.0,17
45947,2020-04-08 09:10:00,2.0,7.0,5.0,,2.0,0.0,17
46270,2020-04-08 09:10:00,1.0,7.0,6.0,,4.0,2.0,17
46339,2020-04-08 09:10:00,1.0,7.0,5.0,,2.0,3.0,17
46751,2020-04-08 09:15:00,2.0,6.0,7.0,,2.0,3.0,17
46127,2020-04-08 09:15:00,2.0,7.0,5.0,1.0,3.0,3.0,17
46452,2020-04-08 09:15:00,0.0,8.0,5.0,,3.0,2.0,17
46131,2020-04-08 09:15:00,-0.0,7.0,6.0,,3.0,2.0,17
46120,2020-04-08 09:15:00,1.0,7.0,6.0,,3.0,2.0,17
46514,2020-04-08 09:15:00,0.0,6.0,5.0,,3.0,1.0,17
46410,2020-04-08 09:15:00,0.0,7.0,4.0,,3.0,2.0,17
46264,2020-04-08 09:15:00,2.0,7.0,5.0,,3.0,3.0,17
46601,2020-04-08 09:15:00,0.0,7.0,5.0,,3.0,2.0,17
45967,2020-04-08 09:15:00,1.0,6.0,7.0,,2.0,2.0,17
46523,2020-04-08 09:15:00,2.0,8.0,6.0,10.0,1.0,3.0,17
46272,2020-04-08 09:15:00,1.0,8.0,6.0,,4.0,1.0,17
45985,2020-04-08 09:15:00,2.0,5.0,7.0,,4.0,2.0,17
46740,2020-04-08 09:15:00,1.0,8.0,6.0,,3.0,2.0,17
46312,2020-04-08 09:15:00,-0.0,7.0,5.0,,2.0,1.0,17
46493,2020-04-08 09:15:00,2.0,7.0,6.0,,2.0,2.0,17
46088,2020-04-08 09:15:00,1.0,7.0,6.0,,3.0,1.0,17
45839,2020-04-08 09:15:00,2.0,6.0,5.0,,4.0,2.0,17
46276,2020-04-08 09:15:00,1.0,8.0,5.0,,2.0,1.0,17
46413,2020-04-08 09:15:00,1.0,7.0,6.0,,2.0,2.0,17
46547,2020-04-08 09:15:00,2.0,7.0,6.0,,4.0,2.0,17
46464,2020-04-08 09:15:00,1.0,7.0,6.0,,5.0,2.0,17
46080,2020-04-08 09:15:00,-0.0,8.0,6.0,,4.0,2.0,17
46054,2020-04-08 09:15:00,1.0,7.0,6.0,,2.0,2.0,17
46552,2020-04-08 09:15:00,1.0,6.0,7.0,,3.0,1.0,17
46357,2020-04-08 09:15:00,3.0,7.0,6.0,,2.0,2.0,17
45889,2020-04-08 09:15:00,1.0,6.0,6.0,,2.0,1.0,17
46507,2020-04-08 09:15:00,1.0,8.0,6.0,,3.0,1.0,17
45896,2020-04-08 09:15:00,1.0,8.0,6.0,,3.0,3.0,17
46212,2020-04-08 09:15:00,3.0,8.0,5.0,,4.0,2.0,17
9854,2020-04-08 09:15:00,6.0,5.0,1.0,,7.0,,17
45831,2020-04-08 09:15:00,3.0,7.0,5.0,,4.0,2.0,17
46555,2020-04-08 09:15:00,1.0,7.0,6.0,,3.0,2.0,17
46378,2020-04-08 09:15:00,-0.0,7.0,6.0,,3.0,1.0,17
46291,2020-04-08 09:15:00,1.0,7.0,8.0,,3.0,0.0,17
46787,2020-04-08 09:15:00,1.0,8.0,5.0,,3.0,2.0,17
46702,2020-04-08 09:15:00,1.0,7.0,6.0,,3.0,3.0,17
46569,2020-04-08 09:15:00,2.0,6.0,7.0,,3.0,1.0,17
46727,2020-04-08 09:15:00,2.0,7.0,5.0,,3.0,3.0,17
45899,2020-04-08 09:15:00,-0.0,6.0,6.0,,4.0,1.0,17
46310,2020-04-08 09:15:00,-0.0,5.0,5.0,,3.0,1.0,17
46249,2020-04-08 09:15:00,2.0,7.0,7.0,,2.0,2.0,17
46159,2020-04-08 09:15:00,1.0,6.0,6.0,,3.0,1.0,17
45974,2020-04-08 09:20:00,1.0,6.0,6.0,,3.0,3.0,17
46408,2020-04-08 09:20:00,1.0,8.0,5.0,,2.0,1.0,17
46321,2020-04-08 09:20:00,1.0,7.0,6.0,,3.0,2.0,17
46708,2020-04-08 09:20:00,1.0,6.0,5.0,,2.0,2.0,17
46806,2020-04-08 09:20:00,1.0,6.0,6.0,,3.0,3.0,17
46351,2020-04-08 09:20:00,1.0,7.0,6.0,,3.0,1.0,17
45830,2020-04-08 09:20:00,1.0,7.0,6.0,,4.0,2.0,17
46049,2020-04-08 09:20:00,0.0,7.0,7.0,,3.0,2.0,17
46491,2020-04-08 09:20:00,2.0,7.0,7.0,,3.0,2.0,17
45828,2020-04-08 09:20:00,1.0,7.0,5.0,,2.0,2.0,17
46526,2020-04-08 09:20:00,2.0,8.0,6.0,,3.0,2.0,17
46226,2020-04-08 09:20:00,1.0,6.0,6.0,,4.0,2.0,17
46277,2020-04-08 09:20:00,1.0,6.0,6.0,,3.0,3.0,17
46354,2020-04-08 09:20:00,1.0,6.0,6.0,,4.0,3.0,17
46706,2020-04-08 09:20:00,1.0,6.0,5.0,,3.0,2.0,17
46171,2020-04-08 09:20:00,1.0,8.0,6.0,,3.0,1.0,17
46679,2020-04-08 09:20:00,1.0,9.0,6.0,,3.0,1.0,17
46021,2020-04-08 09:20:00,1.0,8.0,6.0,,3.0,2.0,17
46488,2020-04-08 09:20:00,1.0,8.0,7.0,,3.0,2.0,17
45834,2020-04-08 09:20:00,1.0,7.0,6.0,,3.0,3.0,17
45942,2020-04-08 09:20:00,1.0,7.0,6.0,,3.0,3.0,17
46253,2020-04-08 09:20:00,1.0,8.0,6.0,,3.0,1.0,17
45811,2020-04-08 09:20:00,3.0,7.0,6.0,,2.0,2.0,17
45850,2020-04-08 09:20:00,2.0,7.0,6.0,,3.0,2.0,17
46542,2020-04-08 09:20:00,-0.0,8.0,6.0,,2.0,3.0,17
46614,2020-04-08 09:20:00,2.0,7.0,6.0,,3.0,2.0,17
46331,2020-04-08 09:20:00,1.0,6.0,7.0,,3.0,2.0,17
46820,2020-04-08 09:20:00,2.0,8.0,5.0,,3.0,1.0,17
45919,2020-04-08 09:20:00,2.0,7.0,6.0,,4.0,2.0,17
46437,2020-04-08 09:20:00,2.0,7.0,4.0,,4.0,2.0,17
46381,2020-04-08 09:20:00,1.0,7.0,6.0,,3.0,2.0,17
46613,2020-04-08 09:20:00,1.0,6.0,4.0,,3.0,2.0,17
45910,2020-04-08 09:20:00,1.0,7.0,6.0,,2.0,2.0,17
45909,2020-04-08 09:20:00,3.0,6.0,5.0,,2.0,1.0,17
46161,2020-04-08 09:20:00,2.0,7.0,5.0,,3.0,2.0,17
46027,2020-04-08 09:20:00,3.0,7.0,7.0,,3.0,2.0,17
46592,2020-04-08 09:20:00,0.0,7.0,6.0,,3.0,3.0,17
46780,2020-04-08 09:20:00,1.0,6.0,6.0,,3.0,2.0,17
46153,2020-04-08 09:20:00,0.0,7.0,8.0,,2.0,3.0,17
46625,2020-04-08 09:25:00,2.0,7.0,7.0,,4.0,3.0,17
46369,2020-04-08 09:25:00,1.0,6.0,6.0,,3.0,2.0,17
46610,2020-04-08 09:25:00,1.0,6.0,5.0,,2.0,1.0,17
46278,2020-04-08 09:25:00,1.0,7.0,8.0,,3.0,2.0,17
46535,2020-04-08 09:25:00,1.0,7.0,7.0,,3.0,1.0,17
46644,2020-04-08 09:25:00,0.0,7.0,5.0,,4.0,3.0,17
46433,2020-04-08 09:25:00,1.0,7.0,6.0,,2.0,3.0,17
46199,2020-04-08 09:25:00,-0.0,8.0,7.0,,3.0,3.0,17
46474,2020-04-08 09:25:00,0.0,7.0,6.0,,4.0,2.0,17
46565,2020-04-08 09:25:00,1.0,6.0,7.0,,2.0,2.0,17
45877,2020-04-08 09:25:00,2.0,8.0,6.0,,2.0,3.0,17
46478,2020-04-08 09:25:00,1.0,7.0,6.0,,3.0,2.0,17
46210,2020-04-08 09:25:00,0.0,7.0,5.0,,4.0,3.0,17
46453,2020-04-08 09:25:00,1.0,8.0,6.0,,4.0,2.0,17
46176,2020-04-08 09:25:00,-0.0,6.0,5.0,,2.0,1.0,17
45895,2020-04-08 09:25:00,1.0,7.0,6.0,,3.0,3.0,17
46551,2020-04-08 09:25:00,1.0,7.0,5.0,,3.0,3.0,17
45902,2020-04-08 09:25:00,0.0,7.0,6.0,,3.0,1.0,17
46245,2020-04-08 09:25:00,2.0,7.0,6.0,,3.0,2.0,17
46155,2020-04-08 09:25:00,1.0,7.0,7.0,,3.0,2.0,17
46606,2020-04-08 09:25:00,2.0,7.0,6.0,,4.0,2.0,17
45921,2020-04-08 09:25:00,1.0,8.0,5.0,,3.0,3.0,17
45923,2020-04-08 09:25:00,0.0,7.0,6.0,,3.0,2.0,17
46147,2020-04-08 09:25:00,2.0,7.0,6.0,,5.0,2.0,17
46150,2020-04-08 09:25:00,1.0,6.0,7.0,,3.0,1.0,17
46215,2020-04-08 09:25:00,1.0,6.0,6.0,,3.0,2.0,17
46269,2020-04-08 09:25:00,1.0,7.0,6.0,,3.0,2.0,17
46267,2020-04-08 09:25:00,2.0,7.0,6.0,,4.0,3.0,17
46768,2020-04-08 09:25:00,-0.0,7.0,6.0,,3.0,0.0,17
45966,2020-04-08 09:25:00,1.0,7.0,6.0,,2.0,3.0,17
46462,2020-04-08 09:25:00,1.0,7.0,6.0,,3.0,2.0,17
46216,2020-04-08 09:25:00,0.0,7.0,7.0,,3.0,2.0,17
45802,2020-04-08 09:25:00,1.0,7.0,7.0,,3.0,1.0,17
46723,2020-04-08 09:25:00,2.0,7.0,6.0,,2.0,2.0,17
46749,2020-04-08 09:25:00,1.0,7.0,7.0,,2.0,3.0,17
46802,2020-04-08 09:25:00,2.0,9.0,7.0,,3.0,3.0,17
46140,2020-04-08 09:25:00,2.0,7.0,6.0,,2.0,2.0,17
45973,2020-04-08 09:25:00,1.0,7.0,6.0,,3.0,3.0,17
46604,2020-04-08 09:30:00,1.0,7.0,6.0,,3.0,1.0,17
46209,2020-04-08 09:30:00,0.0,7.0,7.0,,3.0,1.0,17
46194,2020-04-08 09:30:00,2.0,7.0,7.0,,3.0,1.0,17
46624,2020-04-08 09:30:00,1.0,6.0,6.0,,1.0,1.0,17
46213,2020-04-08 09:30:00,0.0,8.0,6.0,,3.0,3.0,17
46165,2020-04-08 09:30:00,1.0,7.0,5.0,,4.0,3.0,17
46835,2020-04-08 09:30:00,-0.0,7.0,6.0,,3.0,2.0,17
46211,2020-04-08 09:30:00,2.0,7.0,6.0,,4.0,3.0,17
46826,2020-04-08 09:30:00,0.0,7.0,6.0,,3.0,1.0,17
46540,2020-04-08 09:30:00,1.0,6.0,6.0,,2.0,1.0,17
46459,2020-04-08 09:30:00,1.0,8.0,6.0,,3.0,1.0,17
46184,2020-04-08 09:30:00,0.0,8.0,6.0,,2.0,3.0,17
46584,2020-04-08 09:30:00,1.0,6.0,6.0,,3.0,1.0,17
45880,2020-04-08 09:30:00,2.0,7.0,6.0,,3.0,2.0,17
46223,2020-04-08 09:30:00,2.0,6.0,6.0,,3.0,2.0,17
45984,2020-04-08 09:30:00,1.0,8.0,5.0,,3.0,2.0,17
45983,2020-04-08 09:30:00,1.0,8.0,5.0,,2.0,3.0,17
45964,2020-04-08 09:30:00,1.0,8.0,7.0,,3.0,2.0,17
46001,2020-04-08 09:30:00,2.0,9.0,6.0,,3.0,2.0,17
45801,2020-04-08 09:30:00,2.0,7.0,7.0,,2.0,2.0,17
46666,2020-04-08 09:30:00,1.0,6.0,6.0,,3.0,2.0,17
45953,2020-04-08 09:30:00,0.0,7.0,6.0,,3.0,2.0,17
46793,2020-04-08 09:30:00,1.0,8.0,6.0,,3.0,1.0,17
46425,2020-04-08 09:30:00,1.0,7.0,5.0,,4.0,1.0,17
45859,2020-04-08 09:30:00,1.0,7.0,8.0,,3.0,2.0,17
45793,2020-04-08 09:30:00,1.0,8.0,6.0,,2.0,1.0,17
46417,2020-04-08 09:30:00,2.0,7.0,5.0,,4.0,1.0,17
46466,2020-04-08 09:30:00,1.0,6.0,6.0,,4.0,1.0,17
46468,2020-04-08 09:30:00,0.0,7.0,7.0,,1.0,3.0,17
46784,2020-04-08 09:30:00,2.0,7.0,6.0,,4.0,0.0,17
45825,2020-04-08 09:30:00,2.0,7.0,5.0,,3.0,4.0,17
46628,2020-04-08 09:30:00,1.0,9.0,5.0,,3.0,2.0,17
46725,2020-04-08 09:30:00,0.0,8.0,6.0,,3.0,1.0,17
46699,2020-04-08 09:30:00,3.0,7.0,5.0,,3.0,1.0,17
45876,2020-04-08 09:30:00,1.0,8.0,5.0,,2.0,3.0,17
45826,2020-04-08 09:30:00,2.0,7.0,7.0,,2.0,2.0,17
46475,2020-04-08 09:35:00,1.0,7.0,6.0,,3.0,2.0,17
46686,2020-04-08 09:35:00,0.0,7.0,8.0,,1.0,1.0,17
46181,2020-04-08 09:35:00,2.0,6.0,7.0,,1.0,1.0,17
45976,2020-04-08 09:35:00,1.0,7.0,5.0,,3.0,2.0,17
46355,2020-04-08 09:35:00,1.0,8.0,7.0,,2.0,1.0,17
46476,2020-04-08 09:35:00,1.0,8.0,5.0,,3.0,2.0,17
46602,2020-04-08 09:35:00,1.0,7.0,7.0,,4.0,1.0,17
46204,2020-04-08 09:35:00,0.0,8.0,6.0,,3.0,1.0,17
46337,2020-04-08 09:35:00,3.0,6.0,7.0,,3.0,1.0,17
46553,2020-04-08 09:35:00,1.0,8.0,6.0,,3.0,1.0,17
46157,2020-04-08 09:35:00,0.0,6.0,6.0,,4.0,3.0,17
46170,2020-04-08 09:35:00,1.0,8.0,7.0,,2.0,2.0,17
46721,2020-04-08 09:35:00,2.0,7.0,6.0,,2.0,1.0,17
45867,2020-04-08 09:35:00,1.0,6.0,6.0,,2.0,2.0,17
46560,2020-04-08 09:35:00,1.0,6.0,7.0,,3.0,2.0,17
46515,2020-04-08 09:35:00,1.0,7.0,7.0,,3.0,2.0,17
46179,2020-04-08 09:35:00,2.0,7.0,5.0,,2.0,1.0,17
46512,2020-04-08 09:35:00,-0.0,7.0,6.0,,3.0,2.0,17
45827,2020-04-08 09:35:00,1.0,7.0,6.0,,3.0,2.0,17
46760,2020-04-08 09:35:00,1.0,8.0,6.0,,3.0,2.0,17
46064,2020-04-08 09:35:00,0.0,8.0,6.0,,4.0,2.0,17
46473,2020-04-08 09:35:00,1.0,6.0,6.0,,5.0,2.0,17
46705,2020-04-08 09:35:00,1.0,8.0,6.0,,2.0,2.0,17
46769,2020-04-08 09:35:00,0.0,7.0,7.0,,2.0,1.0,17
46618,2020-04-08 09:35:00,1.0,7.0,6.0,,4.0,1.0,17
46575,2020-04-08 09:40:00,1.0,8.0,7.0,7.0,3.0,1.0,17
46519,2020-04-08 09:40:00,-0.0,8.0,7.0,,3.0,1.0,17
46609,2020-04-08 09:40:00,0.0,7.0,6.0,,4.0,1.0,17
46266,2020-04-08 09:40:00,0.0,7.0,5.0,,2.0,2.0,17
46429,2020-04-08 09:40:00,1.0,7.0,7.0,,2.0,3.0,17
45940,2020-04-08 09:40:00,0.0,7.0,6.0,,4.0,1.0,17
46228,2020-04-08 09:40:00,1.0,7.0,6.0,,3.0,3.0,17
45968,2020-04-08 09:40:00,1.0,7.0,5.0,,3.0,1.0,17
46688,2020-04-08 09:40:00,1.0,8.0,5.0,,3.0,2.0,17
46671,2020-04-08 09:40:00,1.0,8.0,6.0,,4.0,2.0,17
45948,2020-04-08 09:40:00,1.0,6.0,5.0,,3.0,3.0,17
45844,2020-04-08 09:40:00,2.0,7.0,5.0,,3.0,2.0,17
46411,2020-04-08 09:40:00,2.0,7.0,6.0,,4.0,1.0,17
46268,2020-04-08 09:40:00,1.0,7.0,5.0,,3.0,2.0,17
45864,2020-04-08 09:40:00,1.0,6.0,7.0,,5.0,2.0,17
45925,2020-04-08 09:40:00,0.0,6.0,6.0,,3.0,3.0,17
45883,2020-04-08 09:40:00,1.0,6.0,6.0,,3.0,1.0,17
46755,2020-04-08 09:40:00,-0.0,7.0,4.0,,2.0,2.0,17
46313,2020-04-08 09:40:00,2.0,7.0,5.0,,3.0,2.0,17
46456,2020-04-08 09:40:00,2.0,7.0,7.0,,3.0,2.0,17
46238,2020-04-08 09:40:00,2.0,6.0,6.0,,3.0,2.0,17
45806,2020-04-08 09:40:00,1.0,7.0,5.0,,3.0,3.0,17
46531,2020-04-08 09:40:00,0.0,7.0,6.0,,1.0,1.0,17
45885,2020-04-08 09:40:00,1.0,8.0,6.0,,3.0,2.0,17
45970,2020-04-08 09:40:00,0.0,8.0,7.0,,3.0,4.0,17
45816,2020-04-08 09:40:00,1.0,7.0,6.0,,2.0,2.0,17
46044,2020-04-08 09:40:00,2.0,6.0,7.0,,2.0,2.0,17
45814,2020-04-08 09:40:00,1.0,7.0,7.0,,4.0,2.0,17
46703,2020-04-08 09:45:00,1.0,6.0,5.0,,3.0,3.0,17
46412,2020-04-08 09:45:00,1.0,7.0,6.0,,3.0,3.0,17
46246,2020-04-08 09:45:00,1.0,8.0,6.0,,2.0,1.0,17
46455,2020-04-08 09:45:00,0.0,7.0,7.0,,2.0,3.0,17
45917,2020-04-08 09:45:00,2.0,7.0,5.0,,3.0,3.0,17
45795,2020-04-08 09:45:00,1.0,8.0,5.0,,3.0,2.0,17
46777,2020-04-08 09:45:00,1.0,7.0,5.0,,2.0,2.0,17
46815,2020-04-08 09:45:00,0.0,7.0,7.0,,4.0,2.0,17
45907,2020-04-08 09:45:00,1.0,6.0,6.0,,3.0,2.0,17
45842,2020-04-08 09:45:00,2.0,8.0,6.0,,2.0,2.0,17
46352,2020-04-08 09:45:00,0.0,9.0,5.0,,3.0,1.0,17
45879,2020-04-08 09:45:00,-0.0,8.0,6.0,,2.0,3.0,17
46347,2020-04-08 09:45:00,1.0,7.0,7.0,,3.0,2.0,17
46482,2020-04-08 09:45:00,1.0,7.0,6.0,,4.0,1.0,17
46033,2020-04-08 09:45:00,0.0,6.0,5.0,,3.0,1.0,17
45836,2020-04-08 09:45:00,1.0,7.0,5.0,,4.0,2.0,17
45817,2020-04-08 09:45:00,1.0,6.0,7.0,,3.0,2.0,17
46020,2020-04-08 09:45:00,1.0,8.0,7.0,,2.0,0.0,17
46783,2020-04-08 09:45:00,2.0,8.0,7.0,,3.0,1.0,17
45956,2020-04-08 09:45:00,1.0,7.0,5.0,,3.0,2.0,17
45954,2020-04-08 09:45:00,1.0,7.0,5.0,,2.0,2.0,17
46641,2020-04-08 09:45:00,2.0,8.0,5.0,,3.0,2.0,17
46104,2020-04-08 09:45:00,1.0,8.0,5.0,,4.0,2.0,17
46664,2020-04-08 09:45:00,1.0,6.0,7.0,,3.0,3.0,17
46638,2020-04-08 09:45:00,-0.0,8.0,5.0,,2.0,2.0,17
46423,2020-04-08 09:45:00,2.0,8.0,7.0,,3.0,2.0,17
46007,2020-04-08 09:45:00,1.0,7.0,6.0,,4.0,3.0,17
46255,2020-04-08 09:45:00,1.0,7.0,6.0,,3.0,2.0,17
46701,2020-04-08 09:45:00,3.0,7.0,5.0,,2.0,3.0,17
46595,2020-04-08 09:45:00,-0.0,6.0,5.0,,3.0,2.0,17
45943,2020-04-08 09:45:00,2.0,6.0,6.0,,3.0,2.0,17
45857,2020-04-08 09:45:00,1.0,8.0,7.0,,2.0,2.0,17
46527,2020-04-08 09:45:00,0.0,8.0,6.0,,3.0,2.0,17
46010,2020-04-08 09:45:00,2.0,7.0,7.0,,2.0,2.0,17
46439,2020-04-08 09:45:00,1.0,7.0,6.0,,3.0,3.0,17
46447,2020-04-08 09:45:00,2.0,6.0,7.0,,3.0,1.0,17
46655,2020-04-08 09:45:00,0.0,6.0,7.0,,3.0,3.0,17
46099,2020-04-08 09:50:00,1.0,8.0,6.0,,3.0,2.0,17
46078,2020-04-08 09:50:00,2.0,8.0,6.0,,3.0,2.0,17
46093,2020-04-08 09:50:00,2.0,6.0,5.0,,4.0,2.0,17
46649,2020-04-08 09:50:00,1.0,8.0,4.0,,4.0,1.0,17
46208,2020-04-08 09:50:00,1.0,7.0,6.0,,3.0,2.0,17
46307,2020-04-08 09:50:00,0.0,6.0,7.0,,2.0,2.0,17
45901,2020-04-08 09:50:00,1.0,7.0,6.0,,2.0,1.0,17
46098,2020-04-08 09:50:00,1.0,7.0,6.0,,3.0,2.0,17
46479,2020-04-08 09:50:00,2.0,7.0,6.0,7.0,3.0,2.0,17
45931,2020-04-08 09:50:00,1.0,7.0,6.0,,4.0,3.0,17
46766,2020-04-08 09:50:00,0.0,8.0,6.0,,4.0,2.0,17
46017,2020-04-08 09:50:00,1.0,7.0,7.0,,3.0,3.0,17
46399,2020-04-08 09:50:00,1.0,7.0,5.0,,3.0,4.0,17
46376,2020-04-08 09:50:00,1.0,7.0,5.0,,2.0,2.0,17
46636,2020-04-08 09:50:00,0.0,6.0,5.0,,4.0,2.0,17
46422,2020-04-08 09:50:00,2.0,7.0,6.0,,4.0,2.0,17
46330,2020-04-08 09:50:00,1.0,7.0,7.0,,4.0,2.0,17
46201,2020-04-08 09:50:00,0.0,8.0,5.0,,4.0,3.0,17
45875,2020-04-08 09:50:00,0.0,7.0,5.0,,2.0,2.0,17
45866,2020-04-08 09:50:00,0.0,7.0,5.0,,4.0,2.0,17
46160,2020-04-08 09:50:00,0.0,8.0,6.0,,4.0,3.0,17
46343,2020-04-08 09:50:00,1.0,6.0,5.0,,3.0,2.0,17
46646,2020-04-08 09:50:00,1.0,6.0,5.0,,3.0,3.0,17
46581,2020-04-08 09:55:00,0.0,7.0,6.0,,2.0,4.0,17
46415,2020-04-08 09:55:00,1.0,8.0,5.0,,3.0,2.0,17
45838,2020-04-08 09:55:00,1.0,7.0,6.0,,4.0,2.0,17
45819,2020-04-08 09:55:00,-0.0,7.0,6.0,,3.0,1.0,17
46839,2020-04-08 09:55:00,0.0,6.0,6.0,,3.0,2.0,17
46767,2020-04-08 09:55:00,1.0,7.0,6.0,,4.0,4.0,17
46252,2020-04-08 09:55:00,1.0,7.0,6.0,,4.0,2.0,17
45892,2020-04-08 09:55:00,0.0,6.0,5.0,,3.0,1.0,17
45787,2020-04-08 09:55:00,2.0,7.0,7.0,,4.0,2.0,17
45788,2020-04-08 09:55:00,1.0,7.0,6.0,,3.0,4.0,17
46053,2020-04-08 09:55:00,1.0,7.0,6.0,,5.0,2.0,17
46289,2020-04-08 09:55:00,1.0,8.0,6.0,,3.0,3.0,17
46023,2020-04-08 09:55:00,1.0,8.0,6.0,,3.0,2.0,17
46821,2020-04-08 09:55:00,2.0,8.0,5.0,,3.0,2.0,17
46079,2020-04-08 09:55:00,-0.0,7.0,7.0,,4.0,2.0,17
45996,2020-04-08 09:55:00,2.0,8.0,7.0,,3.0,2.0,17
46087,2020-04-08 09:55:00,1.0,7.0,6.0,,4.0,1.0,17
46089,2020-04-08 09:55:00,0.0,7.0,7.0,,3.0,1.0,17
46799,2020-04-08 09:55:00,2.0,7.0,4.0,,3.0,3.0,17
46100,2020-04-08 09:55:00,2.0,6.0,5.0,,2.0,1.0,17
46837,2020-04-08 09:55:00,0.0,7.0,7.0,,3.0,2.0,17
46105,2020-04-08 09:55:00,1.0,6.0,7.0,,3.0,1.0,17
46103,2020-04-08 09:55:00,2.0,7.0,6.0,,2.0,3.0,17
45958,2020-04-08 09:55:00,1.0,8.0,5.0,,3.0,4.0,17
46668,2020-04-08 09:55:00,1.0,7.0,6.0,,4.0,2.0,17
46256,2020-04-08 09:55:00,0.0,7.0,7.0,,3.0,2.0,17
46243,2020-04-08 09:55:00,1.0,6.0,6.0,,3.0,2.0,17
46139,2020-04-08 09:55:00,2.0,6.0,7.0,,2.0,2.0,17
45808,2020-04-08 09:55:00,0.0,8.0,7.0,,3.0,2.0,17
46146,2020-04-08 09:55:00,2.0,7.0,7.0,,4.0,2.0,17
46694,2020-04-08 09:55:00,2.0,7.0,6.0,,3.0,2.0,17
46586,2020-04-08 09:55:00,-0.0,7.0,6.0,,4.0,2.0,17
46509,2020-04-08 09:55:00,2.0,7.0,7.0,,2.0,1.0,17
46156,2020-04-08 09:55:00,1.0,6.0,7.0,,3.0,2.0,17
45905,2020-04-08 09:55:00,1.0,8.0,6.0,,2.0,3.0,17
46397,2020-04-08 10:00:00,2.0,7.0,6.0,,4.0,2.0,17
46487,2020-04-08 10:00:00,1.0,6.0,7.0,,3.0,1.0,17
46325,2020-04-08 10:00:00,0.0,7.0,7.0,,3.0,2.0,17
46407,2020-04-08 10:00:00,1.0,8.0,6.0,,1.0,2.0,17
46250,2020-04-08 10:00:00,1.0,7.0,7.0,,3.0,2.0,17
46359,2020-04-08 10:00:00,2.0,7.0,6.0,,3.0,3.0,17
46432,2020-04-08 10:00:00,1.0,7.0,5.0,,2.0,2.0,17
46450,2020-04-08 10:00:00,1.0,6.0,5.0,,4.0,2.0,17
45977,2020-04-08 10:00:00,2.0,8.0,7.0,,2.0,1.0,17
45908,2020-04-08 10:00:00,1.0,7.0,6.0,,3.0,2.0,17
45852,2020-04-08 10:00:00,1.0,8.0,6.0,,4.0,4.0,17
46596,2020-04-08 10:00:00,2.0,8.0,6.0,,3.0,4.0,17
46052,2020-04-08 10:00:00,1.0,6.0,7.0,,2.0,2.0,17
46674,2020-04-08 10:00:00,1.0,6.0,7.0,,3.0,2.0,17
46833,2020-04-08 10:00:00,-0.0,8.0,5.0,,3.0,2.0,17
46008,2020-04-08 10:00:00,1.0,6.0,5.0,,4.0,2.0,17
46583,2020-04-08 10:00:00,1.0,8.0,6.0,,3.0,1.0,17
46107,2020-04-08 10:00:00,2.0,7.0,6.0,,4.0,2.0,17
46654,2020-04-08 10:00:00,2.0,7.0,5.0,,4.0,3.0,17
45998,2020-04-08 10:00:00,2.0,7.0,6.0,,3.0,2.0,17
46580,2020-04-08 10:00:00,3.0,6.0,8.0,,4.0,3.0,17
46714,2020-04-08 10:05:00,1.0,7.0,7.0,,4.0,2.0,17
46090,2020-04-08 10:05:00,2.0,6.0,5.0,,4.0,1.0,17
46085,2020-04-08 10:05:00,1.0,8.0,7.0,,3.0,2.0,17
46081,2020-04-08 10:05:00,0.0,6.0,7.0,,3.0,2.0,17
46345,2020-04-08 10:05:00,2.0,7.0,6.0,,3.0,2.0,17
46732,2020-04-08 10:05:00,1.0,7.0,5.0,,2.0,1.0,17
46616,2020-04-08 10:05:00,2.0,7.0,5.0,,2.0,2.0,17
46133,2020-04-08 10:05:00,1.0,7.0,6.0,,2.0,2.0,17
46502,2020-04-08 10:05:00,1.0,8.0,6.0,,2.0,2.0,17
46320,2020-04-08 10:05:00,3.0,7.0,6.0,,2.0,2.0,17
46042,2020-04-08 10:05:00,0.0,6.0,6.0,,4.0,2.0,17
46831,2020-04-08 10:05:00,-0.0,8.0,5.0,,3.0,3.0,17
46435,2020-04-08 10:05:00,0.0,7.0,7.0,,3.0,2.0,17
45965,2020-04-08 10:05:00,1.0,7.0,7.0,,4.0,3.0,17
45945,2020-04-08 10:05:00,0.0,7.0,6.0,,2.0,2.0,17
45789,2020-04-08 10:05:00,1.0,7.0,7.0,,4.0,1.0,17
45809,2020-04-08 10:05:00,1.0,7.0,5.0,,3.0,2.0,17
45812,2020-04-08 10:05:00,1.0,6.0,6.0,,3.0,3.0,17
46500,2020-04-08 10:05:00,1.0,7.0,6.0,,4.0,2.0,17
46678,2020-04-08 10:05:00,1.0,5.0,5.0,,5.0,2.0,17
46271,2020-04-08 10:05:00,1.0,8.0,7.0,,3.0,3.0,17
46175,2020-04-08 10:05:00,0.0,7.0,5.0,,4.0,1.0,17
46684,2020-04-08 10:10:00,1.0,6.0,6.0,,4.0,2.0,17
45980,2020-04-08 10:10:00,1.0,7.0,5.0,,3.0,1.0,17
